"topic","CS","lbf","pip","coef","name","id","database","accession","sub_category_code","organism","description_brief","top_genes"
"k3","L2","121.95","1.000","-0.452","ZHENG_CORD_BLOOD_C5_SIMILAR_TO_HSC_C6_PUTATIVE_ALTERED_METABOLIC_STATE","M39214","MSigDB-C8",NA,"","Homo sapiens","","Ier2 (-7.682) Fos (-7.126) Nr4a1 (-6.058) Nfkbia (-3.326) Junb (-3.298) Jun (-3.148) Pnrc1 (-2.815) Hspa5 (-2.812) Btg2 (-2.468) Dusp1 (-0.811)"
"k3","L3","81.11","1.000","-0.738","ZAIDI_OSTEOBLAST_TRANSCRIPTION_FACTORS","M6267","MSigDB-C2",NA,"CGP","Homo sapiens","An assortment of osteoblast transcriptional regulators.","Fos (-7.126) Jun (-3.148) Jund (-2.934) Atf4 (-2.405) Txlng (-0.042) Nfatc1 (-0.034) Dlx5 (-0.019) Fosl2 (-0.018) Ctnnb1 (-0.016) Dlx3 (-0.014)"
"k3","L4","84.74","1.000","-0.752","LIU_IL13_PRIMING_MODEL","M2476","MSigDB-C2",NA,"CGP","Homo sapiens","Genes up-regulated in BEAS-2B cells (bronchial epithelium) stimulated with IL13 [GeneID=3596] on days 1 to 3, rested on days 4 and 5, and then restimulated on day 6 for 1 h before lysis (priming model).","Fos (-7.126) Egr1 (-5.834) Clca1 (-1.132) Sertad1 (-0.498) Jmjd6 (-0.26) Plk3 (-0.049) Rab5b (-0.018) Jag1 (-0.017) Etv5 (-0.013) Emp3 (-0.01)"
"k3","L5","73.80","1.000","-0.217","LANDIS_ERBB2_BREAST_TUMORS_324_UP","M366","MSigDB-C2",NA,"CGP","Mus musculus","Up-regulated genes from the 324 genes identified by two analytical methods as changed in the mammary tumors induced by transgenic expression of ERBB2 [GeneID=2064].","Ier2 (-7.682) Nr4a1 (-6.058) Ier3 (-5.409) Ehf (-2.521) Litaf (-2.392) Plet1 (-1.749) Cldn7 (-1.735) Serp1 (-1.325) Krt8 (-1.188) Csrp1 (-1.18)"
"k3","L6","84.19","1.000","-0.590","GO_RNA_POLYMERASE_II_CORE_PROMOTER_SEQUENCE_SPECIFIC_DNA_BINDING","M18499","MSigDB-C5",NA,"GO:MF","Homo sapiens","Interacting selectively and non-covalently with a DNA sequence that is part of the core promoter of a RNA polymerase II-transcribed gene. [GOC:pg, GOC:txnOH, PMID:12381658]","Fos (-7.126) H3f3b (-6.128) Cebpb (-2.491) H3f3a (-0.443) Gtf2b (-0.367) Brf2 (-0.056) Nrf1 (-0.031) Ruvbl2 (-0.027) Kdm3a (-0.023) Rela (-0.022)"
"k3","L7","116.70","1.000","-0.683","TIAN_TNF_SIGNALING_NOT_VIA_NFKB","M14666","MSigDB-C2",NA,"CGP","Homo sapiens","Genes modulated in HeLa cells (cervical carcinoma) by TNF [GeneID=7124] not via NFKB pathway.","Nr4a1 (-6.058) Egr1 (-5.834) Ier3 (-5.409) Junb (-3.298) Jun (-3.148) Ppp1r15a (-1.067) Fosb (-0.832) Mnt (-0.082) Klf10 (-0.053) Hspa1a (-0.034)"
"k3","L9","88.35","1.000","-0.455","RASHI_RESPONSE_TO_IONIZING_RADIATION_1","M1897","MSigDB-C2",NA,"CGP","Mus musculus","Cluster 1: ATM [GeneID=472] dependent genes induced at 30 min after ionizing radiation treatment.","Ier2 (-7.682) Fos (-7.126) Egr1 (-5.834) Ier3 (-5.409) Jun (-3.148) Foxq1 (-0.856) Dusp1 (-0.811) Serpinb6a (-0.774) Zfp36 (-0.669) Cdk4 (-0.5)"
"k3","L10","69.96","1.000","-0.624","LEE_LIVER_CANCER_HEPATOBLAST","M13123","MSigDB-C2",NA,"CGP","Homo sapiens","Fig.5, Supplementary Fig.2 Genes overexpressed in human hepatocellular carcinoma with hepatoblast property","Fos (-7.126) Nr4a1 (-6.058) Krt19 (-1.38) Plaur (-1.317) Ccnd2 (-0.894) Krt7 (-0.395) F3 (-0.041) Vim (0.015) Timp1 (-0.015) Cd44 (-0.012)"
"k3","L8","72.93","0.891","-0.294","MUNSHI_MULTIPLE_MYELOMA_UP","M4517","MSigDB-C2",NA,"CGP","Homo sapiens","Genes up-regulated in multiple myeloma (MM) compared to normal plasma cells from the patient's identical twin.","Fos (-7.126) Nfkbia (-3.326) Jun (-3.148) Jund (-2.934) Ubc (-2.826) Hspa5 (-2.812) Ubb (-2.073) Calr (-1.346) Krt8 (-1.188) Mcl1 (-1.091)"
"k3","L8","72.93","0.109","-0.139","LAKE_ADULT_KIDNEY_C10_THIN_ASCENDING_LIMB","M39229","MSigDB-C8",NA,"","Homo sapiens","","H3f3b (-6.128) Ier3 (-5.409) Ubc (-2.826) Pnrc1 (-2.815) Litaf (-2.392) Krt18 (-2.112) Ubb (-2.073) Calm1 (-2.058) Bace2 (-1.935) Saraf (-1.849)"
"k4","L1","236.62","1.000","0.905","BOSCO_EPITHELIAL_DIFFERENTIATION_MODULE","M2533","MSigDB-C2",NA,"CGP","Homo sapiens","Genes representing epithelial differentiation module in sputum during asthma exacerbations.","Krt13 (8.041) Serpinb2 (7.404) Ecm1 (6.508) Psca (6.093) Mal (5.552) Krt4 (5.462) Sprr1a (5.271) Trim16 (3.035) Scel (2.687) Nccrp1 (2.205)"
"k4","L2","310.26","1.000","1.280","WANG_BARRETTS_ESOPHAGUS_AND_ESOPHAGUS_CANCER_DN","M16944","MSigDB-C2",NA,"CGP","Homo sapiens","Genes down-regulated in esophageal adenocarcinoma (EAC) and Barret's esophagus (BE) relative to normal esophagi.","Ecm1 (6.508) Ly6g6c (6.433) Krt6a (6.348) Mal (5.552) Krt4 (5.462) Lgals7 (4.85) Cda (3.2) Slurp1 (2.613) Anxa1 (2.566) St3gal4 (2.474)"
"k4","L3","2946.55","0.500","6.707","O2/CO2 exchange in erythrocytes","1367888","BioSystems-reactome","R-MMU-1480926",NA,NA,NA,"Hbb-bs (6.783) Hba-a1 (5.168) Hba-a2 (5.08) Hbb-bt (1.355) Cyb5r4 (0.39) Cyb5r1 (-0.028) Aqp1 (-0.009) Slc4a1 (-0.005) Cyb5rl (-0.004) Car2 (0.003)"
"k4","L3","2946.55","0.500","6.707","Erythrocytes take up carbon dioxide and release oxygen","1367889","BioSystems-reactome","R-MMU-1237044",NA,NA,NA,"Hbb-bs (6.783) Hba-a1 (5.168) Hba-a2 (5.08) Hbb-bt (1.355) Cyb5r4 (0.39) Cyb5r1 (-0.028) Aqp1 (-0.009) Slc4a1 (-0.005) Cyb5rl (-0.004) Car2 (0.003)"
"k4","L4","67.46","1.000","0.666","DURANTE_ADULT_OLFACTORY_NEUROEPITHELIUM_RESPIRATORY_HORIZONTAL_BASAL_CELLS","M39273","MSigDB-C8",NA,"","Homo sapiens","","Krt6a (6.348) Calml3 (4.181) Lypd3 (3.73) Krt5 (2.707) Anxa1 (2.566) Aqp3 (-1.724) Sfn (1.642) Tacstd2 (1.572) Anxa2 (1.535) S100a11 (1.453)"
"k4","L5","116.61","1.000","1.065","HUMMERICH_MALIGNANT_SKIN_TUMOR_UP","M1126","MSigDB-C2",NA,"CGP","Mus musculus","Genes up-regulated in malignant skin tumors (squamous cell carcinoma, SCC) formed by treatment with DMBA and TPA [PubChem=6001;4792] in the two stage skin carcinogenesis model.","Krt13 (8.041) Ecm1 (6.508) Hba-a1 (5.168) Hba-a2 (5.08) Ltf (-2.659) Krt16 (1.86) Gsto1 (1.593) Gsta1 (1.224) Cotl1 (-0.72) Plet1 (0.165)"
"k4","L6","72.03","1.000","0.396","LIN_SILENCED_BY_TUMOR_MICROENVIRONMENT","M19768","MSigDB-C2",NA,"CGP","Homo sapiens","Genes downregulated in MCF10A cells (breast cancer) co-cultured with cancer-associated fibroblasts (CAF).","Krt13 (8.041) Psca (6.093) Krt4 (5.462) Sprr1a (5.271) Klk10 (3.636) Scel (2.687) Clic3 (2.44) Grhl3 (2.358) Gabrp (1.814) Mall (1.734)"
"k4","L7","54.63","1.000","-0.925","DURANTE_ADULT_OLFACTORY_NEUROEPITHELIUM_RESPIRATORY_EPITHELIAL_CELLS","M39293","MSigDB-C8",NA,"","Homo sapiens","","Scgb1a1 (-4.267) Ltf (-2.659) Pigr (-2.193) Lyz2 (-0.069) Slpi (-0.02) Dmbt1 (-0.018) Bpifa1 (-0.013) Bpifb1 (-0.005) Ier3 (0.004) 2310057J18Rik (0.003)"
"k4","L8","55.04","1.000","0.224","JAEGER_METASTASIS_DN","M10702","MSigDB-C2",NA,"CGP","Homo sapiens","Genes down-regulated in metastases from malignant melanoma compared to the primary tumors.","Krt6a (6.348) Mal (5.552) Sprr1a (5.271) Cwh43 (5.173) Lgals7 (4.85) Ly6d (4.479) Calml3 (4.181) Lypd3 (3.73) Klk10 (3.636) Cda (3.2)"
"k4","L9","37.54","0.965","0.865","REACTOME_DISSOLUTION_OF_FIBRIN_CLOT","M27712","MSigDB-C2",NA,"CP:REACTOME","Homo sapiens","Dissolution of Fibrin Clot","Serpinb2 (7.404) Anxa2 (1.535) S100a10 (1.098) Serpinb8 (0.967) Serpinb6a (0.476) Serpine2 (-0.03) Plat (0.01) Plaur (-0.009) Serpine1 (-0.009) Plau (-0.009)"
"k4","L10","1977.20","1.000","-5.769","REACTOME_ERYTHROCYTES_TAKE_UP_CARBON_DIOXIDE_AND_RELEASE_OXYGEN","M29536","MSigDB-C2",NA,"CP:REACTOME","Homo sapiens","Erythrocytes take up carbon dioxide and release oxygen","Hba-a1 (5.168) Hba-a2 (5.08) Hbb-bt (1.355) Cyb5r4 (0.39) Cyb5r1 (-0.028) Aqp1 (-0.009) Slc4a1 (-0.005) Cyb5rl (-0.004) Car2 (0.003) Car4 (0)"
"k5","L1","216.24","1.000","2.858","DURANTE_ADULT_OLFACTORY_NEUROEPITHELIUM_RESPIRATORY_EPITHELIAL_CELLS","M39293","MSigDB-C8",NA,"","Homo sapiens","","Sbpl (16.629) 2310057J18Rik (11.052) Sbp (5.713) Dmbt1 (5.198) Lyz2 (3.151) Bpifb1 (2.898) Ltf (-1.489) Pip (0.232) Bpifa1 (0.061) Ier3 (0.026)"
"k5","L2","46.68","1.000","-0.271","HSIAO_HOUSEKEEPING_GENES","M11197","MSigDB-C2",NA,"CGP","Homo sapiens","Housekeeping genes identified as expressed across 19 normal tissues.","Prdx6 (-5.272) Gsto1 (-4.668) Gpx4 (-3.272) Ifitm3 (-3.158) Ybx1 (-2.679) Hspb1 (-2.673) Txn1 (-2.256) Fth1 (-2.246) Prdx1 (-2.093) Ifitm1 (-2.035)"
"k5","L3","41.39","1.000","1.242","GO_MAINTENANCE_OF_GASTROINTESTINAL_EPITHELIUM","M13425","MSigDB-C5",NA,"GO:BP","Homo sapiens","Protection of epithelial surfaces of the gastrointestinal tract from proteolytic and caustic digestive agents. [GOC:mah]","Tff1 (11.079) Tff2 (10.344) Sox9 (0.385) Vsig1 (0.047) Tlr9 (0.045) Muc6 (0.043) Muc2 (0.038) Tlr4 (-0.033) Zfp830 (-0.028) Slc22a5 (-0.028)"
"k5","L4","33.16","0.997","1.376","REACTOME_DIGESTION","M27790","MSigDB-C2",NA,"CP:REACTOME","Homo sapiens","Digestion","Lipf (15.88) Pir (-0.589) Gucy2c (0.044) Clps (0.042) Guca2b (0.041) Guca2a (0.041) Cel (0.038) Pnliprp1 (0.02) Chia1 (0.003) Amy1 (-0.002)"
"k5","L5","31.60","1.000","0.684","HOLLERN_MICROACINAR_BREAST_TUMOR_UP","M696","MSigDB-C2",NA,"CGP","Mus musculus","Genes that have high expression in mammary tumors of microacinar histology.","2310057J18Rik (11.052) Cldn2 (4.255) Atp1b1 (-3.856) Bhlha15 (3.854) Aass (3.582) Gjb1 (3.366) Creb3l4 (2.534) Tpd52l1 (2.524) Spdef (2.402) Gne (1.392)"
"k5","L8","19.34","1.000","-0.271","HALLMARK_OXIDATIVE_PHOSPHORYLATION","M5936","MSigDB-H",NA,"","Homo sapiens","Genes encoding proteins involved in oxidative phosphorylation.","Atp1b1 (-3.856) Por (-3.855) Gpx4 (-3.272) Idh2 (-2.469) Cyb5a (-2.213) Cox6c (-1.93) Alas1 (-1.841) Uqcr10 (-1.811) Ndufa2 (-1.614) Slc25a3 (-1.468)"
"k5","L9","26.79","1.000","0.845","RICKMAN_HEAD_AND_NECK_CANCER_D","M19164","MSigDB-C2",NA,"CGP","Homo sapiens","Cluster d: genes identifying an intrinsic group in head and neck squamous cell carcinoma (HNSCC).","Sbpl (16.629) Sbp (5.713) Dmbt1 (5.198) Bpifb1 (2.898) Slc34a2 (2.752) Muc5b (2.192) Azgp1 (1.97) Agr2 (1.746) Ltf (-1.489) Scgb3a1 (1.05)"
"k5","L10","18.59","0.997","-0.283","AIZARANI_LIVER_C24_EPCAM_POS_BILE_DUCT_CELLS_3","M39125","MSigDB-C8",NA,"","Homo sapiens","","Krt19 (-5.203) Ces1d (-3.935) Atp1b1 (-3.856) S100a6 (-3.578) S100a11 (-3.495) Tst (-2.979) Wfdc2 (-2.678) Hspb1 (-2.673) Prdx5 (-2.649) Txn1 (-2.256)"
"k5","L6","17.30","0.241","-0.526","Metabolism of xenobiotics by cytochrome P450","83228","BioSystems-kegg","mmu00980",NA,NA,NA,"Cbr2 (-6.196) Gstm1 (-5.791) Gsto1 (-4.668) Cyp2f2 (-4.594) Hsd11b1 (4.481) Gsta4 (-3.671) Gsta3 (-3.424) Gstm2 (-1.269) Gstt2 (0.613) Adh5 (-0.595)"
"k5","L6","17.30","0.746","-0.774","glutathione-mediated detoxification","143044","BioSystems-biocyc","MOUSE_PWY-4061",NA,NA,NA,"Gstm1 (-5.791) Gsto1 (-4.668) Gsta4 (-3.671) Gsta3 (-3.424) Gstm2 (-1.269) Gstt2 (0.613) Gstp1 (-0.199) Mgst3 (-0.116) Mgst1 (-0.095) Gstm6 (-0.089)"
"k5","L7","16.80","0.093","0.862","CERIBELLI_PROMOTERS_INACTIVE_AND_BOUND_BY_NFY","M2252","MSigDB-C2",NA,"CGP","Homo sapiens","Transcriptionally inactive genes whose promoters (regions between -2 kb to +0.5 kb relative to trascription start sites) where bound by NF-Y transcription factor.","Tff2 (10.344) Sox10 (5.025) Cldn14 (0.273) Ap1b1 (-0.065) Dnajc5 (-0.054) Tardbp (-0.051) Cldn8 (-0.049) Col20a1 (0.047) Ctcfl (0.045) Pi4ka (-0.043)"
"k5","L7","16.80","0.883","0.755","BIOCARTA_TFF_PATHWAY","M15926","MSigDB-C2",NA,"CP:BIOCARTA","Homo sapiens","Trefoil Factors Initiate  Mucosal Healing","Tff1 (11.079) Tff2 (10.344) Ctnnb1 (-0.216) Rhoa (-0.168) Mapk3 (-0.118) Bad (-0.114) Gh (0.061) Erbb2 (-0.043) Shc1 (-0.038) Muc2 (0.038)"
"k6","L1","435.63","1.000","1.076","GAO_ESOPHAGUS_25W_C1_CILIATED_EPITHELIAL_CELLS","M39136","MSigDB-C8",NA,"","Homo sapiens","","1110017D15Rik (8.082) Rsph1 (7.462) Fam183b (7.458) Cdhr4 (6.954) Zmynd10 (6.473) BC051019 (6.447) Mlf1 (6.369) Odf3b (6.32) Lrrc23 (6.24) Sntn (6.123)"
"k6","L2","286.43","1.000","0.867","CREIGHTON_ENDOCRINE_THERAPY_RESISTANCE_2","M3062","MSigDB-C2",NA,"CGP","Homo sapiens","The 'group 2 set' of genes associated with acquired endocrine therapy resistance in breast tumors expressing ESR1 and ERBB2 [GeneID=2099;2064].","Dynlrb2 (8.187) 1110017D15Rik (8.082) 1700007K13Rik (7.624) Rsph1 (7.462) 1700016K19Rik (7.393) Meig1 (7.094) 2410004P03Rik (6.763) Morn5 (6.758) Tekt1 (6.712) Dnali1 (6.657)"
